_autoconfig.loaded = true [LOCKED]
_hifox.pref_dump_error = 
_user_js.canary = hifox
about.glean.redesign.enabled = false
accessibility.AOM.enabled = false
accessibility.ARIAElementReflection.enabled = true
accessibility.accesskeycausesactivation = true
accessibility.anchorPositionedAsDetails.enabled = false
accessibility.blockautorefresh = false
accessibility.browsewithcaret = false
accessibility.browsewithcaret_shortcut.enabled = true
accessibility.enable_all_cache_domains = false
accessibility.force_disabled = 0
accessibility.monoaudio.enable = false
accessibility.mouse_focuses_formcontrol = 1
accessibility.tabfocus = 7
accessibility.tabfocus_applies_to_xul = false
accessibility.typeaheadfind = true
accessibility.typeaheadfind.casesensitive = 0
accessibility.typeaheadfind.enablesound = true
accessibility.typeaheadfind.flashBar = 1
accessibility.typeaheadfind.linksonly = false
accessibility.typeaheadfind.manual = true
accessibility.typeaheadfind.matchesCountLimit = 1000
accessibility.typeaheadfind.prefillwithselection = true
accessibility.typeaheadfind.soundURL = beep
accessibility.typeaheadfind.startlinksonly = false
accessibility.typeaheadfind.timeout = 5000
accessibility.typeaheadfind.wrappedSoundURL = 
accessibility.uia.enable = 2
accessibility.warn_on_browsewithcaret = true
alerts.useSystemBackend = true
app.feedback.baseURL = https://ideas.mozilla.org/
app.normandy.api_url =  [LOCKED]
app.normandy.dev_mode = false
app.normandy.enabled = false [LOCKED]
app.normandy.first_run = false
app.normandy.last_seen_buildid = 
app.normandy.logging.level = 50
app.normandy.migrationsApplied = 12
app.normandy.onsync_skew_sec = 600
app.normandy.run_interval_seconds = 21600
app.normandy.shieldLearnMoreUrl = https://support.mozilla.org/1/firefox/%VERSION%/%OS%/%LOCALE%/shield
app.releaseNotesURL = https://www.mozilla.org/%LOCALE%/firefox/%VERSION%/releasenotes/?utm_source=firefox-browser&utm_medium=firefox-desktop&utm_campaign=whatsnew
app.releaseNotesURL.aboutDialog = https://www.mozilla.org/%LOCALE%/firefox/%VERSION%/releasenotes/?utm_source=firefox-browser&utm_medium=firefox-desktop&utm_campaign=about-dialog
app.releaseNotesURL.prompt = https://www.mozilla.org/%LOCALE%/firefox/%VERSION%/releasenotes/?utm_source=firefox-browser&utm_medium=firefox-desktop&utm_campaign=updateprompt
app.shield.optoutstudies.enabled = false [LOCKED]
app.support.baseURL = https://support.mozilla.org/1/firefox/%VERSION%/%OS%/%LOCALE%/
app.update.auto = true
app.update.backgroundMaxErrors = 10
app.update.badgeWaitTime = 345600
app.update.channel = release
app.update.checkInstallTime = true
app.update.checkInstallTime.days = 63
app.update.download.maxAttempts = 2
app.update.elevate.maxAttempts = 2
app.update.interval = 21600
app.update.langpack.enabled = true
app.update.log = false
app.update.log.file = false
app.update.notifyDuringDownload = false
app.update.promptWaitTime = 691200
app.update.staging.enabled = true
app.update.timerFirstInterval = 30000
app.update.timerMinimumDelay = 120
app.update.url.details = https://www.mozilla.org/%LOCALE%/firefox/notes
app.update.url.manual = https://www.mozilla.org/%LOCALE%/firefox/new?reason=manual-update
apz.allow_double_tap_zooming = true
apz.allow_immediate_handoff = false
apz.allow_zooming = true
apz.allow_zooming_out = false
apz.async_scroll_css_anchor_pos = true
apz.autoscroll.enabled = true
apz.axis_lock.breakout_angle = 0.392699
apz.axis_lock.breakout_threshold = 0.03125
apz.axis_lock.direct_pan_angle = 1.0472
apz.axis_lock.lock_angle = 0.523599
apz.axis_lock.mode = 2
apz.content_response_timeout = 400
apz.danger_zone_x = 50
apz.danger_zone_y = 100
apz.disable_for_scroll_linked_effects = false
apz.displayport_expiry_ms = 15000
apz.doubletapzoom.defaultzoomin = 1.2
apz.drag.enabled = true
apz.drag.touch.enabled = true
apz.enlarge_displayport_when_clipped = false
apz.fixed-margin-override.bottom = 0
apz.fixed-margin-override.enabled = false
apz.fixed-margin-override.top = 0
apz.fling_accel_base_mult = 1.0
apz.fling_accel_max_pause_interval_ms = 50
apz.fling_accel_min_fling_velocity = 1.5
apz.fling_accel_min_pan_velocity = 0.8
apz.fling_accel_supplemental_mult = 1.0
apz.fling_curve_function_x1 = 0.0
apz.fling_curve_function_x2 = 1.0
apz.fling_curve_function_y1 = 0.0
apz.fling_curve_function_y2 = 1.0
apz.fling_curve_threshold_inches_per_ms = -1.0
apz.fling_friction = 0.002
apz.fling_min_velocity_threshold = 0.5
apz.fling_stop_on_tap_threshold = 0.05
apz.fling_stopped_threshold = 0.01
apz.gtk.kinetic_scroll.enabled = true
apz.gtk.pangesture.delta_mode = 0
